ORDERID,PRODUCTID,COUNT_OF_EACH_ORDER
836,51,9
836,32,9
836,173,9
837,32,7
837,15,7
837,132,7
837,108,7
837,105,7
837,19,7
837,173,7
838,69,8
838,131,8
838,28,8
838,91,8
838,141,8
838,113,8
838,78,8
838,4,8
839,103,4
839,112,4
839,127,4
839,63,4
840,19,8
840,3,8
840,95,8
840,100,8
840,92,8
840,74,8
840,17,8
840,134,8
841,79,5
841,38,5
841,34,5
841,137,5
841,168,5
842,82,3
842,91,3
842,35,3
843,137,5
843,105,5
843,53,5
843,79,5
843,114,5
844,11,8
844,1,8
844,93,8
844,15,8
844,33,8
844,163,8
844,79,8
844,53,8
845,80,4
845,106,4
845,72,4
845,123,4
846,48,7
846,26,7
846,62,7
846,103,7
846,51,7
846,28,7
846,111,7
847,170,10
847,127,10
847,36,10
847,118,10
847,44,10
847,146,10
847,120,10
847,172,10
847,150,10
847,106,10
848,7,2
848,153,2
849,132,6
849,4,6
849,101,6
849,6,6
849,68,6
849,127,6
850,105,2
850,108,2
851,98,1
852,51,3
852,62,3
852,119,3
853,140,3
853,167,3
853,9,3
854,172,2
854,79,2
855,33,1
856,100,10
856,63,10
856,82,10
856,67,10
856,152,10
856,35,10
856,26,10
856,85,10
856,156,10
856,53,10
857,164,10
857,152,10
857,126,10
857,1,10
857,111,10
857,153,10
857,106,10
857,91,10
857,109,10
857,102,10
858,30,4
858,92,4
858,138,4
858,52,4
859,45,10
859,118,10
859,92,10
859,60,10
859,9,10
859,98,10
859,88,10
859,11,10
859,10,10
859,153,10
860,18,10
860,56,10
860,125,10
860,60,10
860,124,10
860,72,10
860,86,10
860,162,10
860,61,10
860,141,10
861,88,3
861,41,3
861,127,3
862,114,2
862,86,2
863,68,2
863,32,2
864,137,1
865,171,1
866,155,10
866,97,10
866,91,10
866,94,10
866,107,10
866,19,10
866,27,10
866,16,10
866,147,10
866,165,10
867,40,7
867,109,7
867,133,7
867,167,7
867,121,7
867,63,7
867,123,7
868,146,5
868,114,5
868,110,5
868,120,5
868,38,5
869,92,10
869,157,10
869,49,10
869,22,10
869,155,10
869,88,10
869,75,10
869,65,10
869,169,10
869,20,10
870,35,4
870,14,4
870,95,4
870,93,4
871,102,1
872,77,3
872,10,3
872,47,3
873,49,3
873,124,3
873,142,3
874,146,6
874,53,6
874,33,6
874,68,6
874,20,6
874,171,6
875,53,4
875,123,4
875,60,4
875,154,4
876,142,4
876,143,4
876,63,4
876,60,4
877,172,5
877,53,5
877,166,5
877,159,5
877,100,5
878,55,7
878,142,7
878,9,7
878,34,7
878,166,7
878,20,7
878,81,7
879,90,8
879,104,8
879,25,8
879,47,8
879,72,8
879,83,8
879,37,8
879,143,8
880,59,3
880,159,3
880,48,3
881,43,9
881,115,9
881,114,9
881,9,9
881,172,9
881,8,9
881,79,9
881,62,9
881,121,9
882,157,2
882,122,2
883,84,3
883,157,3
883,46,3
884,38,9
884,79,9
884,54,9
884,61,9
884,51,9
884,136,9
884,65,9
884,102,9
884,25,9
885,89,9
885,123,9
885,86,9
885,2,9
885,42,9
885,52,9
885,111,9
885,122,9
885,80,9
886,83,9
886,108,9
886,20,9
886,49,9
886,75,9
886,158,9
886,137,9
886,59,9
886,144,9
887,158,4
887,47,4
887,137,4
887,26,4
888,76,10
888,1,10
888,12,10
888,29,10
888,120,10
888,100,10
888,172,10
888,98,10
888,110,10
888,51,10
889,32,5
889,43,5
889,138,5
889,152,5
889,19,5
890,163,3
890,118,3
890,46,3
891,144,5
891,75,5
891,147,5
891,103,5
891,15,5
892,166,2
892,2,2
893,94,7
893,109,7
893,152,7
893,115,7
893,64,7
893,60,7
893,41,7
894,145,2
894,134,2
895,126,8
895,160,8
895,45,8
895,34,8
895,99,8
895,5,8
895,168,8
895,172,8
896,28,5
896,41,5
896,121,5
896,11,5
896,156,5
897,46,7
897,141,7
897,134,7
897,94,7
897,35,7
897,26,7
897,52,7
898,27,1
899,63,10
899,95,10
899,18,10
899,21,10
899,15,10
899,118,10
899,36,10
899,98,10
899,103,10
899,99,10
900,55,8
900,19,8
900,7,8
900,128,8
900,114,8
900,71,8
900,117,8
900,48,8
901,157,9
901,106,9
901,25,9
901,49,9
901,38,9
901,55,9
901,12,9
901,7,9
901,76,9
902,37,8
902,3,8
902,117,8
902,31,8
902,151,8
902,140,8
902,19,8
902,55,8
903,103,7
903,143,7
903,33,7
903,31,7
903,155,7
903,168,7
903,25,7
904,28,2
904,5,2
905,13,9
905,141,9
905,59,9
905,21,9
905,6,9
905,71,9
905,70,9
905,60,9
905,116,9
906,169,8
906,154,8
906,134,8
906,89,8
906,52,8
906,96,8
906,38,8
906,75,8
907,155,9
907,67,9
907,126,9
907,90,9
907,30,9
907,69,9
907,131,9
907,122,9
907,124,9
908,145,8
908,124,8
908,57,8
908,7,8
908,79,8
908,149,8
908,5,8
908,21,8
909,97,4
909,163,4
909,62,4
909,21,4
910,18,8
910,23,8
910,17,8
910,109,8
910,98,8
910,46,8
910,172,8
910,163,8
911,116,6
911,69,6
911,24,6
911,139,6
911,50,6
911,137,6
912,17,1
913,24,6
913,86,6
913,83,6
913,121,6
913,20,6
913,135,6
914,103,9
914,138,9
914,91,9
914,42,9
914,13,9
914,14,9
914,165,9
914,147,9
914,3,9
915,162,10
915,79,10
915,123,10
915,114,10
915,28,10
915,74,10
915,115,10
915,144,10
915,96,10
915,157,10
916,23,1
917,110,5
917,142,5
917,23,5
917,152,5
917,147,5
918,73,2
918,10,2
919,81,8
919,163,8
919,18,8
919,156,8
919,82,8
919,132,8
919,11,8
919,57,8
920,53,2
920,25,2
921,133,1
922,163,10
922,172,10
922,24,10
922,173,10
922,31,10
922,86,10
922,42,10
922,129,10
922,94,10
922,17,10
923,62,10
923,55,10
923,7,10
923,47,10
923,45,10
923,154,10
923,12,10
923,149,10
923,113,10
923,9,10
924,88,2
924,154,2
925,96,1
926,142,3
926,37,3
926,52,3
927,41,6
927,102,6
927,92,6
927,109,6
927,44,6
927,81,6
928,114,3
928,36,3
928,116,3
929,136,6
929,14,6
929,142,6
929,41,6
929,123,6
929,3,6
930,48,3
930,81,3
930,70,3
931,14,2
931,130,2
932,137,1
933,152,3
933,59,3
933,149,3
934,171,8
934,163,8
934,46,8
934,114,8
934,12,8
934,68,8
934,147,8
934,155,8
935,63,10
935,56,10
935,175,10
935,33,10
935,107,10
935,174,10
935,145,10
935,35,10
935,163,10
935,124,10
936,171,7
936,132,7
936,37,7
936,151,7
936,92,7
936,19,7
936,118,7
937,91,10
937,80,10
937,68,10
937,22,10
937,74,10
937,20,10
937,44,10
937,98,10
937,109,10
937,150,10
938,76,10
938,48,10
938,26,10
938,63,10
938,89,10
938,164,10
938,73,10
938,33,10
938,111,10
938,29,10
939,83,3
939,35,3
939,111,3
940,22,7
940,9,7
940,28,7
940,6,7
940,117,7
940,174,7
940,69,7
941,24,10
941,138,10
941,118,10
941,145,10
941,17,10
941,167,10
941,55,10
941,139,10
941,62,10
941,133,10
942,154,4
942,136,4
942,142,4
942,123,4
943,39,4
943,77,4
943,30,4
943,81,4
944,22,10
944,16,10
944,4,10
944,3,10
944,73,10
944,129,10
944,44,10
944,38,10
944,123,10
944,28,10
945,78,9
945,35,9
945,4,9
945,41,9
945,100,9
945,118,9
945,62,9
945,129,9
945,106,9
946,163,1
947,149,10
947,55,10
947,11,10
947,138,10
947,57,10
947,79,10
947,100,10
947,135,10
947,175,10
947,151,10
948,74,1
949,144,10
949,85,10
949,173,10
949,26,10
949,61,10
949,36,10
949,96,10
949,89,10
949,39,10
949,152,10
950,99,6
950,172,6
950,4,6
950,74,6
950,115,6
950,14,6
951,126,10
951,41,10
951,130,10
951,23,10
951,166,10
951,83,10
951,33,10
951,50,10
951,35,10
951,141,10
952,156,4
952,56,4
952,77,4
952,76,4
953,64,4
953,112,4
953,113,4
953,131,4
954,10,8
954,71,8
954,160,8
954,126,8
954,14,8
954,52,8
954,147,8
954,83,8
955,39,8
955,29,8
955,174,8
955,48,8
955,40,8
955,59,8
955,120,8
955,70,8
956,155,8
956,121,8
956,69,8
956,29,8
956,139,8
956,102,8
956,174,8
956,80,8
957,117,6
957,16,6
957,37,6
957,115,6
957,129,6
957,44,6
958,37,4
958,122,4
958,91,4
958,155,4
959,9,2
959,172,2
960,175,1
961,9,8
961,83,8
961,32,8
961,93,8
961,25,8
961,22,8
961,70,8
961,89,8
962,5,10
962,84,10
962,85,10
962,122,10
962,165,10
962,67,10
962,57,10
962,58,10
962,94,10
962,172,10
963,142,2
963,107,2
964,130,2
964,63,2
965,91,1
966,18,4
966,92,4
966,61,4
966,69,4
967,7,6
967,105,6
967,52,6
967,101,6
967,158,6
967,54,6
968,100,6
968,157,6
968,94,6
968,17,6
968,57,6
968,168,6
969,14,5
969,109,5
969,2,5
969,48,5
969,21,5
970,36,1
971,119,9
971,167,9
971,94,9
971,110,9
971,4,9
971,3,9
971,30,9
971,146,9
971,116,9
972,31,10
972,161,10
972,159,10
972,100,10
972,166,10
972,71,10
972,11,10
972,144,10
972,26,10
972,121,10
973,59,8
973,145,8
973,166,8
973,80,8
973,131,8
973,110,8
973,121,8
973,54,8
974,38,2
974,120,2
975,127,7
975,31,7
975,45,7
975,71,7
975,36,7
975,146,7
975,53,7
976,138,9
976,170,9
976,175,9
976,119,9
976,43,9
976,118,9
976,30,9
976,88,9
976,17,9
977,56,8
977,69,8
977,153,8
977,168,8
977,86,8
977,102,8
977,98,8
977,132,8
978,109,9
978,41,9
978,14,9
978,81,9
978,94,9
978,99,9
978,30,9
978,28,9
978,11,9
979,161,1
980,8,5
980,94,5
980,170,5
980,66,5
980,155,5
981,34,2
981,13,2
982,109,9
982,156,9
982,122,9
982,5,9
982,47,9
982,65,9
982,14,9
982,83,9
982,137,9
983,20,1
984,151,3
984,16,3
984,45,3
985,52,9
985,22,9
985,54,9
985,143,9
985,88,9
985,147,9
985,8,9
985,69,9
985,135,9
986,104,7
986,27,7
986,15,7
986,54,7
986,145,7
986,152,7
986,5,7
987,116,3
987,39,3
987,24,3
988,7,5
988,118,5
988,35,5
988,175,5
988,119,5
989,60,5
989,11,5
989,78,5
989,168,5
989,28,5
990,89,1
991,174,9
991,142,9
991,52,9
991,99,9
991,12,9
991,40,9
991,135,9
991,30,9
991,124,9
992,95,2
992,44,2
993,68,8
993,55,8
993,7,8
993,39,8
993,85,8
993,47,8
993,41,8
993,134,8
994,22,4
994,26,4
994,37,4
994,130,4
995,95,4
995,161,4
995,107,4
995,80,4
996,98,2
996,14,2
997,102,7
997,85,7
997,25,7
997,120,7
997,135,7
997,10,7
997,97,7
998,80,9
998,148,9
998,172,9
998,104,9
998,66,9
998,166,9
998,86,9
998,142,9
998,35,9
999,99,9
999,143,9
999,92,9
999,113,9
999,173,9
999,157,9
999,79,9
999,146,9
999,110,9
1000,120,1
1001,28,2
1001,65,2
1002,148,8
1002,132,8
1002,160,8
1002,26,8
1002,73,8
1002,6,8
1002,1,8
1002,74,8
1003,127,4
1003,99,4
1003,69,4
1003,136,4
1004,168,7
1004,26,7
1004,102,7
1004,40,7
1004,74,7
1004,88,7
1004,41,7
1005,83,8
1005,150,8
1005,16,8
1005,67,8
1005,71,8
1005,47,8
1005,149,8
1005,17,8
1006,143,5
1006,142,5
1006,164,5
1006,152,5
1006,54,5
1007,133,8
1007,100,8
1007,13,8
1007,39,8
1007,103,8
1007,130,8
1007,137,8
1007,151,8
1008,115,3
1008,109,3
1008,107,3
1009,14,8
1009,123,8
1009,17,8
1009,29,8
1009,79,8
1009,44,8
1009,117,8
1009,119,8
1010,102,5
1010,160,5
1010,64,5
1010,86,5
1010,37,5
1011,140,4
1011,174,4
1011,80,4
1011,106,4
1012,65,9
1012,67,9
1012,119,9
1012,34,9
1012,114,9
1012,89,9
1012,50,9
1012,134,9
1012,41,9
1013,85,1
1014,23,4
1014,99,4
1014,79,4
1014,33,4
1015,7,1
1016,131,7
1016,166,7
1016,30,7
1016,45,7
1016,21,7
1016,87,7
1016,76,7
1017,53,6
1017,90,6
1017,156,6
1017,84,6
1017,105,6
1017,22,6
1018,74,9
1018,104,9
1018,12,9
1018,80,9
1018,41,9
1018,172,9
1018,113,9
1018,160,9
1018,15,9
1019,75,6
1019,130,6
1019,70,6
1019,38,6
1019,46,6
1019,105,6
1020,115,5
1020,74,5
1020,155,5
1020,99,5
1020,69,5
1021,14,5
1021,30,5
1021,62,5
1021,63,5
1021,70,5
1022,115,6
1022,140,6
1022,20,6
1022,25,6
1022,47,6
1022,32,6
1023,22,7
1023,1,7
1023,157,7
1023,48,7
1023,162,7
1023,133,7
1023,91,7
1024,166,4
1024,2,4
1024,95,4
1024,165,4
1025,134,2
1025,54,2
1026,125,3
1026,74,3
1026,111,3
1027,41,7
1027,36,7
1027,152,7
1027,77,7
1027,94,7
1027,93,7
1027,175,7
1028,63,9
1028,4,9
1028,50,9
1028,21,9
1028,53,9
1028,137,9
1028,139,9
1028,106,9
1028,124,9
1029,130,3
1029,17,3
1029,31,3
1030,3,9
1030,11,9
1030,59,9
1030,63,9
1030,160,9
1030,75,9
1030,31,9
1030,94,9
1030,97,9
1031,61,3
1031,124,3
1031,91,3
1032,34,4
1032,67,4
1032,83,4
1032,110,4
1033,157,7
1033,154,7
1033,166,7
1033,31,7
1033,81,7
1033,164,7
1033,82,7
1034,165,5
1034,50,5
1034,76,5
1034,64,5
1034,117,5
1035,83,3
1035,165,3
1035,170,3
1036,123,2
1036,49,2
1037,9,9
1037,20,9
1037,107,9
1037,122,9
1037,68,9
1037,12,9
1037,109,9
1037,170,9
1037,146,9
1038,28,4
1038,82,4
1038,46,4
1038,148,4
1039,58,7
1039,78,7
1039,93,7
1039,167,7
1039,156,7
1039,158,7
1039,31,7
1040,35,6
1040,142,6
1040,8,6
1040,51,6
1040,118,6
1040,101,6
1041,16,2
1041,120,2
1042,162,3
1042,79,3
1042,109,3
1043,164,1
1044,108,3
1044,4,3
1044,118,3
1045,25,2
1045,13,2
1046,57,2
1046,159,2
1047,114,5
1047,151,5
1047,137,5
1047,59,5
1047,103,5
1048,118,5
1048,164,5
1048,151,5
1048,111,5
1048,138,5
1049,125,7
1049,158,7
1049,145,7
1049,15,7
1049,99,7
1049,162,7
1049,83,7
1050,56,8
1050,82,8
1050,9,8
1050,141,8
1050,27,8
1050,128,8
1050,151,8
1050,129,8
1051,119,4
1051,153,4
1051,4,4
1051,94,4
1052,80,4
1052,88,4
1052,27,4
1052,43,4
1053,108,5
1053,18,5
1053,71,5
1053,6,5
1053,40,5
1054,132,5
1054,97,5
1054,27,5
1054,95,5
1054,38,5
1055,173,7
1055,120,7
1055,167,7
1055,164,7
1055,109,7
1055,61,7
1055,119,7
1056,65,8
1056,145,8
1056,41,8
1056,64,8
1056,86,8
1056,164,8
1056,106,8
1056,92,8
1057,171,2
1057,10,2
1058,72,3
1058,121,3
1058,54,3
1059,30,5
1059,170,5
1059,45,5
1059,135,5
1059,25,5
1060,13,7
1060,108,7
1060,171,7
1060,46,7
1060,97,7
1060,174,7
1060,89,7
1061,52,10
1061,11,10
1061,71,10
1061,121,10
1061,95,10
1061,19,10
1061,128,10
1061,86,10
1061,36,10
1061,80,10
1062,114,9
1062,8,9
1062,133,9
1062,1,9
1062,150,9
1062,136,9
1062,14,9
1062,107,9
1062,129,9
1063,60,3
1063,87,3
1063,54,3
1064,75,9
1064,45,9
1064,122,9
1064,129,9
1064,74,9
1064,165,9
1064,64,9
1064,69,9
1064,68,9
1065,128,3
1065,104,3
1065,61,3
1066,119,3
1066,51,3
1066,131,3
1067,152,5
1067,121,5
1067,162,5
1067,9,5
1067,82,5
1068,48,6
1068,104,6
1068,120,6
1068,109,6
1068,43,6
1068,145,6
1069,65,4
1069,148,4
1069,128,4
1069,22,4
1070,127,1
1071,72,7
1071,136,7
1071,100,7
1071,173,7
1071,22,7
1071,19,7
1071,158,7
1072,59,1
1073,86,5
1073,95,5
1073,50,5
1073,92,5
1073,162,5
1074,146,10
1074,20,10
1074,42,10
1074,104,10
1074,163,10
1074,100,10
1074,156,10
1074,108,10
1074,145,10
1074,13,10
1075,91,8
1075,128,8
1075,161,8
1075,68,8
1075,27,8
1075,151,8
1075,108,8
1075,3,8
1076,99,3
1076,11,3
1076,92,3
1077,136,9
1077,101,9
1077,38,9
1077,160,9
1077,130,9
1077,123,9
1077,15,9
1077,83,9
1077,82,9
1078,90,10
1078,23,10
1078,25,10
1078,134,10
1078,59,10
1078,166,10
1078,170,10
1078,121,10
1078,1,10
1078,118,10
1079,131,6
1079,34,6
1079,145,6
1079,79,6
1079,166,6
1079,114,6
1080,54,8
1080,158,8
1080,165,8
1080,24,8
1080,143,8
1080,107,8
1080,36,8
1080,92,8
1081,152,10
1081,105,10
1081,73,10
1081,167,10
1081,153,10
1081,85,10
1081,144,10
1081,34,10
1081,15,10
1081,77,10
1082,58,7
1082,63,7
1082,53,7
1082,40,7
1082,141,7
1082,4,7
1082,121,7
1083,65,6
1083,173,6
1083,47,6
1083,48,6
1083,109,6
1083,39,6
1084,30,4
1084,118,4
1084,110,4
1084,68,4
1085,154,6
1085,54,6
1085,151,6
1085,42,6
1085,80,6
1085,148,6
1086,34,5
1086,90,5
1086,102,5
1086,141,5
1086,69,5
1087,25,5
1087,4,5
1087,9,5
1087,14,5
1087,35,5
1088,49,5
1088,38,5
1088,10,5
1088,163,5
1088,149,5
1089,58,7
1089,26,7
1089,88,7
1089,82,7
1089,15,7
1089,36,7
1089,142,7
1090,122,7
1090,159,7
1090,145,7
1090,84,7
1090,54,7
1090,106,7
1090,136,7
1091,61,3
1091,37,3
1091,20,3
1092,88,7
1092,162,7
1092,122,7
1092,148,7
1092,17,7
1092,37,7
1092,25,7
1093,2,8
1093,56,8
1093,50,8
1093,75,8
1093,15,8
1093,125,8
1093,31,8
1093,82,8
1094,57,10
1094,39,10
1094,40,10
1094,106,10
1094,87,10
1094,65,10
1094,1,10
1094,143,10
1094,48,10
1094,73,10
1095,147,5
1095,137,5
1095,19,5
1095,26,5
1095,44,5
1096,56,3
1096,19,3
1096,18,3
1097,5,10
1097,85,10
1097,146,10
1097,157,10
1097,88,10
1097,118,10
1097,29,10
1097,112,10
1097,131,10
1097,113,10
1098,73,8
1098,52,8
1098,88,8
1098,129,8
1098,117,8
1098,169,8
1098,149,8
1098,69,8
1099,153,8
1099,5,8
1099,138,8
1099,69,8
1099,147,8
1099,67,8
1099,173,8
1099,21,8
1100,26,8
1100,96,8
1100,131,8
1100,72,8
1100,97,8
1100,154,8
1100,162,8
1100,75,8
1101,160,8
1101,8,8
1101,109,8
1101,95,8
1101,29,8
1101,100,8
1101,72,8
1101,24,8
1102,26,4
1102,161,4
1102,11,4
1102,135,4
1103,25,6
1103,15,6
1103,96,6
1103,91,6
1103,100,6
1103,9,6
1104,135,1
1105,10,3
1105,122,3
1105,89,3
1106,33,5
1106,32,5
1106,27,5
1106,162,5
1106,51,5
1107,10,8
1107,83,8
1107,137,8
1107,39,8
1107,13,8
1107,157,8
1107,65,8
1107,36,8
1108,59,2
1108,136,2
1109,69,4
1109,83,4
1109,31,4
1109,14,4
1110,7,1
1111,162,10
1111,146,10
1111,70,10
1111,78,10
1111,92,10
1111,66,10
1111,31,10
1111,133,10
1111,37,10
1111,46,10
1112,25,5
1112,105,5
1112,124,5
1112,131,5
1112,136,5
1113,115,8
1113,143,8
1113,73,8
1113,159,8
1113,15,8
1113,29,8
1113,166,8
1113,36,8
1114,42,10
1114,37,10
1114,62,10
1114,48,10
1114,23,10
1114,107,10
1114,10,10
1114,36,10
1114,106,10
1114,57,10
1115,114,2
1115,1,2
1116,114,10
1116,71,10
1116,109,10
1116,82,10
1116,117,10
1116,53,10
1116,150,10
1116,76,10
1116,120,10
1116,116,10
1117,67,10
1117,130,10
1117,47,10
1117,4,10
1117,160,10
1117,43,10
1117,162,10
1117,86,10
1117,142,10
1117,116,10
1118,99,5
1118,85,5
1118,94,5
1118,30,5
1118,7,5
1119,71,4
1119,165,4
1119,91,4
1119,101,4
1120,75,6
1120,76,6
1120,72,6
1120,169,6
1120,158,6
1120,130,6
1121,115,2
1121,116,2
1122,31,6
1122,168,6
1122,163,6
1122,123,6
1122,18,6
1122,93,6
1123,131,4
1123,119,4
1123,8,4
1123,93,4
1124,172,6
1124,39,6
1124,168,6
1124,115,6
1124,71,6
1124,129,6
1125,71,4
1125,58,4
1125,52,4
1125,160,4
1126,131,7
1126,74,7
1126,134,7
1126,122,7
1126,89,7
1126,153,7
1126,35,7
1127,79,10
1127,134,10
1127,154,10
1127,103,10
1127,28,10
1127,3,10
1127,129,10
1127,49,10
1127,37,10
1127,62,10
1128,31,2
1128,23,2
1129,5,8
1129,48,8
1129,71,8
1129,75,8
1129,76,8
1129,51,8
1129,77,8
1129,73,8
1130,63,1
1131,39,10
1131,143,10
1131,163,10
1131,31,10
1131,62,10
1131,111,10
1131,96,10
1131,86,10
1131,9,10
1131,109,10
1132,25,2
1132,77,2
1133,146,1
1134,5,6
1134,62,6
1134,129,6
1134,63,6
1134,57,6
1134,122,6
1135,78,9
1135,128,9
1135,71,9
1135,72,9
1135,37,9
1135,74,9
1135,4,9
1135,20,9
1135,157,9
1136,175,10
1136,102,10
1136,163,10
1136,44,10
1136,173,10
1136,66,10
1136,85,10
1136,27,10
1136,153,10
1136,59,10
1137,104,2
1137,124,2
1138,71,3
1138,166,3
1138,29,3
1139,138,8
1139,82,8
1139,78,8
1139,94,8
1139,143,8
1139,22,8
1139,162,8
1139,37,8
1140,113,2
1140,3,2
1141,65,10
1141,118,10
1141,27,10
1141,171,10
1141,2,10
1141,170,10
1141,86,10
1141,52,10
1141,156,10
1141,116,10
1142,156,8
1142,134,8
1142,145,8
1142,81,8
1142,41,8
1142,26,8
1142,74,8
1142,34,8
1143,48,1
1144,94,7
1144,96,7
1144,154,7
1144,97,7
1144,28,7
1144,18,7
1144,57,7
1145,80,8
1145,171,8
1145,52,8
1145,71,8
1145,29,8
1145,105,8
1145,60,8
1145,157,8
1146,22,6
1146,66,6
1146,65,6
1146,136,6
1146,64,6
1146,38,6
1147,63,5
1147,89,5
1147,84,5
1147,22,5
1147,29,5
1148,39,9
1148,92,9
1148,102,9
1148,170,9
1148,120,9
1148,17,9
1148,140,9
1148,57,9
1148,141,9
1149,25,1
1150,37,7
1150,20,7
1150,122,7
1150,18,7
1150,84,7
1150,107,7
1150,71,7
1151,95,6
1151,158,6
1151,138,6
1151,150,6
1151,15,6
1151,35,6
1152,105,10
1152,170,10
1152,165,10
1152,26,10
1152,9,10
1152,23,10
1152,100,10
1152,99,10
1152,150,10
1152,104,10
1153,55,5
1153,28,5
1153,45,5
1153,49,5
1153,139,5
1154,110,10
1154,84,10
1154,37,10
1154,33,10
1154,21,10
1154,122,10
1154,78,10
1154,66,10
1154,8,10
1154,51,10
1155,58,8
1155,90,8
1155,73,8
1155,36,8
1155,161,8
1155,149,8
1155,93,8
1155,155,8
1156,67,2
1156,21,2
1157,114,10
1157,135,10
1157,141,10
1157,64,10
1157,152,10
1157,25,10
1157,168,10
1157,162,10
1157,82,10
1157,50,10
1158,67,2
1158,104,2
1159,76,2
1159,151,2
1160,156,3
1160,129,3
1160,98,3
1161,159,9
1161,26,9
1161,103,9
1161,87,9
1161,84,9
1161,123,9
1161,175,9
1161,39,9
1161,104,9
1162,107,2
1162,70,2
1163,37,8
1163,103,8
1163,149,8
1163,80,8
1163,127,8
1163,150,8
1163,23,8
1163,154,8
1164,123,10
1164,78,10
1164,133,10
1164,172,10
1164,68,10
1164,23,10
1164,141,10
1164,27,10
1164,100,10
1164,36,10
1165,127,2
1165,87,2
1166,92,8
1166,150,8
1166,85,8
1166,103,8
1166,6,8
1166,172,8
1166,47,8
1166,53,8
1167,52,2
1167,121,2
1168,105,4
1168,13,4
1168,10,4
1168,47,4
1169,143,3
1169,114,3
1169,85,3
1170,58,5
1170,106,5
1170,158,5
1170,1,5
1170,121,5
1171,30,1
1172,92,2
1172,170,2
1173,5,3
1173,10,3
1173,2,3
1174,15,4
1174,151,4
1174,75,4
1174,64,4
1175,58,3
1175,121,3
1175,129,3
1176,56,10
1176,10,10
1176,119,10
1176,93,10
1176,110,10
1176,57,10
1176,102,10
1176,27,10
1176,168,10
1176,136,10
1177,34,8
1177,17,8
1177,141,8
1177,133,8
1177,50,8
1177,10,8
1177,121,8
1177,13,8
1178,170,4
1178,20,4
1178,80,4
1178,9,4
1179,145,5
1179,136,5
1179,97,5
1179,175,5
1179,163,5
1180,62,2
1180,78,2
1181,133,6
1181,24,6
1181,79,6
1181,116,6
1181,6,6
1181,14,6
1182,115,4
1182,21,4
1182,46,4
1182,147,4
1183,65,3
1183,23,3
1183,8,3
1184,148,1
1185,101,2
1185,41,2
1186,144,4
1186,30,4
1186,159,4
1186,34,4
1187,15,9
1187,113,9
1187,49,9
1187,141,9
1187,119,9
1187,126,9
1187,148,9
1187,17,9
1187,27,9
1188,23,8
1188,136,8
1188,98,8
1188,133,8
1188,151,8
1188,22,8
1188,154,8
1188,91,8
1189,95,7
1189,32,7
1189,137,7
1189,31,7
1189,169,7
1189,24,7
1189,37,7
1190,70,10
1190,124,10
1190,122,10
1190,125,10
1190,153,10
1190,160,10
1190,53,10
1190,20,10
1190,91,10
1190,51,10
1191,75,5
1191,9,5
1191,16,5
1191,162,5
1191,165,5
1192,54,3
1192,105,3
1192,23,3
1193,148,6
1193,110,6
1193,68,6
1193,151,6
1193,170,6
1193,173,6
1194,10,7
1194,63,7
1194,87,7
1194,11,7
1194,152,7
1194,169,7
1194,23,7
1195,37,5
1195,50,5
1195,128,5
1195,8,5
1195,33,5
1196,96,6
1196,67,6
1196,123,6
1196,112,6
1196,81,6
1196,82,6
1197,68,8
1197,132,8
1197,50,8
1197,148,8
1197,1,8
1197,82,8
1197,123,8
1197,139,8
1198,15,8
1198,144,8
1198,137,8
1198,74,8
1198,12,8
1198,173,8
1198,51,8
1198,128,8
1199,135,6
1199,77,6
1199,122,6
1199,97,6
1199,171,6
1199,120,6
1200,126,7
1200,80,7
1200,70,7
1200,92,7
1200,19,7
1200,137,7
1200,23,7
1201,109,2
1201,78,2
1202,41,3
1202,159,3
1202,47,3
1203,51,4
1203,2,4
1203,148,4
1203,6,4
1204,72,5
1204,11,5
1204,20,5
1204,175,5
1204,80,5
1205,97,1
1206,126,1
1207,56,7
1207,6,7
1207,10,7
1207,42,7
1207,150,7
1207,117,7
1207,90,7
1208,135,8
1208,90,8
1208,74,8
1208,24,8
1208,98,8
1208,132,8
1208,43,8
1208,66,8
1209,162,6
1209,92,6
1209,103,6
1209,110,6
1209,104,6
1209,175,6
1210,96,7
1210,23,7
1210,158,7
1210,109,7
1210,29,7
1210,19,7
1210,120,7
1211,53,3
1211,102,3
1211,4,3
1212,53,6
1212,165,6
1212,31,6
1212,59,6
1212,25,6
1212,127,6
1213,72,9
1213,30,9
1213,80,9
1213,75,9
1213,118,9
1213,105,9
1213,44,9
1213,21,9
1213,128,9
1214,72,3
1214,31,3
1214,153,3
1215,104,9
1215,123,9
1215,100,9
1215,23,9
1215,154,9
1215,11,9
1215,6,9
1215,17,9
1215,14,9
1216,130,8
1216,10,8
1216,82,8
1216,122,8
1216,131,8
1216,17,8
1216,57,8
1216,98,8
1217,139,5
1217,49,5
1217,59,5
1217,93,5
1217,71,5
1218,162,7
1218,4,7
1218,118,7
1218,151,7
1218,94,7
1218,168,7
1218,137,7
1219,145,2
1219,49,2
1220,7,2
1220,54,2
1221,9,1
1222,68,8
1222,145,8
1222,50,8
1222,76,8
1222,54,8
1222,133,8
1222,16,8
1222,29,8
1223,51,4
1223,106,4
1223,30,4
1223,6,4
1224,121,1
1225,156,4
1225,147,4
1225,125,4
1225,72,4
1226,29,4
1226,115,4
1226,60,4
1226,92,4
